codigoLocalVotacion,nombreLocalVotacion,reniec,inei,departamento,provincia,distrito,match_metodo,match_detalle,iiee_codigo_institucion,iiee_codigo_modular,iiee_nombre,iiee_ubigeo,iiee_codigo_local,iiee_direccion,iiee_nivel,iiee_gestion,iiee_latitud,iiee_longitud,iiee_altitud
34219,IEP MILITAR CORONEL GREGORIO ALBARRACIN LANCHIPA,220113,230110,TACNA,TACNA,CORONEL GREGORIO ALBARRACIN LANCHIPA,geocoding,geocoding_APPROXIMATE,,,,,,"Coronel Gregorio Albarracin Lanchipa, Perú",,,-18.1090725,-70.2170209,
35023,SENCICO TACNA,220112,230104,TACNA,TACNA,CIUDAD NUEVA,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"Aviacion, Tacna 23002, Perú",,,-17.9887715,-70.23811359999999,
54434,ECOPARQUE ILABAYA,220303,230302,TACNA,JORGE BASADRE,ILABAYA,geocoding,geocoding_APPROXIMATE,,,,,,"Ilabaya 23800, Perú",,,-17.4204023,-70.5127345,
4890,IE EMBLEMATICA PEDRO PORTILLO SILVA,250101,250101,UCAYALI,CORONEL PORTILLO,CALLERIA,geocoding,geocoding_APPROXIMATE,,,,,,"Calleria, 25000, Perú",,,-7.992397199999999,-74.0300122,
53007,CENTRO INTEGRAL DEL ADULTO MAYOR,240103,070105,CALLAO,CALLAO,LA PUNTA,geocoding,geocoding_APPROXIMATE,,,,,,"La Punta, Perú",,,-12.0707779,-77.1643337,
51570,COPRODELI COLEGIO MONSEÑOR DURAND,240101,070101,CALLAO,CALLAO,CALLAO,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"Monseñor Durand Flores, Callao 07046, Perú",,,-12.022677,-77.130546,
31633,ESTADIO MARCOS CALDERON (EX LIGA DE FUTBOL INTERNA DE MARQUEZ),240101,070101,CALLAO,CALLAO,CALLAO,geocoding,geocoding_APPROXIMATE,,,,,,"Marquez, Callao 07046, Perú",,,-11.9435732,-77.13557329999999,
53174,IE 5143 ESCUELA DE TALENTOS,240101,070101,CALLAO,CALLAO,CALLAO,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"Av 2 de Mayo, Callao 07021, Perú",,,-12.0564214,-77.14254509999999,
18445,LOSA DEPORTIVA PARQUE CHIMPUM CALLAO,240101,070101,CALLAO,CALLAO,CALLAO,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"Parque Chimpum, C. 3, Callao 07031, Perú",,,-12.0068504,-77.1044014,
17922,LOSA DEPORTIVA PARQUE LA FRATERNIDAD,240101,070101,CALLAO,CALLAO,CALLAO,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"Fraternidad, Callao 07041, Perú",,,-12.0286748,-77.0985951,
54529,LOSA DEPORTIVA PARQUE LOS ESTIBADORES,240101,070101,CALLAO,CALLAO,CALLAO,geocoding,geocoding_APPROXIMATE,,,,,,"Los Estibadores, Callao 07036, Perú",,,-12.0077408,-77.0949373,
53664,IE AGROPECUARIO MIGUEL GRAU,250103,250104,UCAYALI,CORONEL PORTILLO,MASISEA,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"Coronel Portillo, 25100, Perú",,,-8.567226999999999,-74.3775574,
54974,IE INTEGRADA AGROPECUARIO,250304,250202,UCAYALI,ATALAYA,SEPAHUA,geocoding,geocoding_APPROXIMATE,,,,,,"Sepahua 25210, Perú",,,-11.14718,-73.035988,
400,IE INTEGRADO CRISTO JESUS,021606,020306,ANCASH,ANTONIO RAYMONDI,SAN JUAN DE RONTOY,geocoding,geocoding_APPROXIMATE,,,,,,"San Juan de Rontoy, 02335, Perú",,,-9.2088026,-77.04493269999999,
950,IE SEGUNDINO JIMENEZ ALVAREZ - PAUCARAY,050615,050707,AYACUCHO,PARINACOCHAS,SAN FRANCISCO DE RAVACAYCO,geocoding,geocoding_APPROXIMATE,,,,,,"San Francisco de Ravacayco, 05680, Perú",,,-15.0050516,-73.3590802,
54984,IE CESAR VALLEJO - TIQUIHUA,050708,051010,AYACUCHO,VICTOR FAJARDO,HUAYA,geocoding,geocoding_APPROXIMATE,,,,,,"Tiquihua, Hualla 05430, Perú",,,-13.85491,-73.923126,
26471,IE LIBERTAD,120113,130112,LA LIBERTAD,TRUJILLO,ALTO TRUJILLO,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"Mz A Lote 2 - BARRIO 1A, El Porvenir 13002, Perú",,,-8.0658585,-79.0301878,
2291,IE VIRGEN DEL CARMEN,120113,130112,LA LIBERTAD,TRUJILLO,ALTO TRUJILLO,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"I.E. Virgen del Carmen, El Porvenir 13003, Perú",,,-8.0650301,-79.0120577,
12019,IEP TALENTOS COLLEGE,120113,130112,LA LIBERTAD,TRUJILLO,ALTO TRUJILLO,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"El Porvenir 13003, Perú",,,-8.0671014,-79.0110645,
6036,IE PECUARIA,201204,210502,PUNO,EL COLLAO,CAPAZO,geocoding,geocoding_APPROXIMATE,,,,,,"Capazo, 21650, Perú",,,-17.1303306,-69.7167783,
54229,IE TECNICO AGROPECUARIO,201204,210502,PUNO,EL COLLAO,CAPAZO,geocoding,geocoding_APPROXIMATE,,,,,,"Capazo, 21650, Perú",,,-17.1303306,-69.7167783,
55034,IE 544,250301,250201,UCAYALI,ATALAYA,RAYMONDI,geocoding,geocoding_APPROXIMATE,,,,,,"Raimondi, 25200, Perú",,,-10.6188998,-73.37086959999999,
53669,IE AGROPECUARIO CHICOSA - B,250301,250201,UCAYALI,ATALAYA,RAYMONDI,geocoding,geocoding_APPROXIMATE,,,,,,"Chicosa, 25200, Perú",,,-10.4535674,-74.0311066,
